source,size_bytes,sha256
erp-ui-next/src/domains/inventory/transfer/transfer-approval.http.test.ts,9821,8ccf2912c4b67b05354dfb2486c96efcb9d1f06ab16ac81b0408f3eb8cafd7dd
erp-ui-next/src/domains/inventory/transfer/transfer-approval.http.ts,9507,19c9cbb25078cfe4d1ff0d7b4255e9771bc6fe99d6183bd0b5eacbb5e4ba8b86
erp-ui-next/src/domains/inventory/transfer/transfer-catalog.contract.test.ts,3657,98a6ac06e31a43d68ea12c28a2743ff2151ccd8fa5e9e5497f92810636d1327d
erp-ui-next/src/domains/inventory/transfer/transfer-catalog.contract.ts,3861,83ace4681ce6dd6dd3bb74179d70c5f79cfe1a06e7f17065eb0b5bf090b92a5e
erp-ui-next/src/domains/inventory/transfer/transfer-catalog.http.test.ts,4284,5e283ef41f85510b3b6a687830c5398de9ba3f0aa519d6daed1ba9d44188122b
erp-ui-next/src/domains/inventory/transfer/transfer-catalog.http.ts,2523,39bf08ecd64ca1eeaf047f38f81d511779cf503c979acbb5fc979733f3bcd496
erp-ui-next/src/domains/inventory/transfer/transfer-command.contract.test.ts,2031,fa8a3ee5ac3745c2d9a33b993f095b088e87b75baf15288ccbbf32bffaa3cc0f
erp-ui-next/src/domains/inventory/transfer/transfer-command.contract.ts,3925,83f35e89d4c466dd69d0cd132e44a410e20adbdff581cb92f149856f92235f01
erp-ui-next/src/domains/inventory/transfer/transfer-command.http.test.ts,5244,49e07cff63a69724d14ee2a0ec6676732ef9f53314c9fc8e7c9cfb45286eae37
erp-ui-next/src/domains/inventory/transfer/transfer-command.http.ts,5019,d8a7b4bda27cddf2f45488320044d2e28e57496b902147038697d2152351056d
erp-ui-next/src/domains/inventory/transfer/transfer-detail.contract.test.ts,3829,d9a34e49991d037b91e7d8a29c51eb9358256b51eec583bc62adadac61b3aa8b
erp-ui-next/src/domains/inventory/transfer/transfer-detail.contract.ts,5744,b3820700ecce072db9fa1adb0be6b2119ea56689c6126230fcfc722500828d8c
erp-ui-next/src/domains/inventory/transfer/transfer-detail.http.test.ts,3675,c568fb83016b9ff5465413565aedf8afbc033c048008c70d2ff5a880ec5f0f72
erp-ui-next/src/domains/inventory/transfer/transfer-detail.http.ts,1583,5944756528515ae1661e73286f4e860dd518a819cb25489deba4f076f5e7d6a8
erp-ui-next/src/domains/inventory/transfer/transfer-discrepancy-adjudication-draft.contract.test.ts,5251,16c09c59a6eb0fbae1efde0828975a3d91eacd1e6d2572dfb0e559cfce9922ba
erp-ui-next/src/domains/inventory/transfer/transfer-discrepancy-adjudication-draft.contract.ts,4591,23d6b8b25f44328259d5c84fbf2e06bb23fd1bceb8b897b6e52b7eb472e3f15f
erp-ui-next/src/domains/inventory/transfer/transfer-discrepancy-adjudication-submit.test.ts,9813,4d6d0a40d5a07be2ea3f36837a17dda0da13812e4859aba1bd02d3400b233ffd
erp-ui-next/src/domains/inventory/transfer/transfer-discrepancy-adjudication-submit.ts,6320,c7619cd17f207bdcf24da6e8cc5a49f0fcc91571ae73b9d5a52a3f4cf0b95f89
erp-ui-next/src/domains/inventory/transfer/transfer-discrepancy-adjudication-write.contract.test.ts,8357,800ca8a16eb3a262aa210726fc7f96cac87be59debc0a0f176a3dd6411d82fb3
erp-ui-next/src/domains/inventory/transfer/transfer-discrepancy-adjudication-write.contract.ts,6827,66be8b383baab3fa2f12c7c44b21a489b3159f72e70f285f33275f503a25c620
erp-ui-next/src/domains/inventory/transfer/transfer-discrepancy-adjudication.contract.test.ts,6741,241a9efc8519a7b8df79851317651a494cced617640a1a537406b0f0151a629d
erp-ui-next/src/domains/inventory/transfer/transfer-discrepancy-adjudication.contract.ts,12531,f741a87152bccf2d59dbffa8153e79a0901b6f2af4e314175808c8163b23236b
erp-ui-next/src/domains/inventory/transfer/transfer-discrepancy-adjudication.http.test.ts,10743,0205fad79f8b38f329094340276f6467ed5587c8e12dd3f61deff2f9dc479958
erp-ui-next/src/domains/inventory/transfer/transfer-discrepancy-adjudication.http.ts,5651,964a447747124d076cf8eee22330759a1501f56e0d727dde4b92f8927a47579a
erp-ui-next/src/domains/inventory/transfer/transfer-draft-planning.contract.test.ts,3964,40ba733358b8e2783c13ac13cb32220acdb70e15a09cc3f3e28eadda932a68b6
erp-ui-next/src/domains/inventory/transfer/transfer-draft-planning.contract.ts,9849,c9007c366c6798fe267c9132efb7509bc9d54fc963142e0e468244d7eaadc17f
erp-ui-next/src/domains/inventory/transfer/transfer-draft-planning.http.test.ts,4983,932b0edd7011d82da7e044b33d0713405a2bb43c6a4ac8def5c004ac60db7412
erp-ui-next/src/domains/inventory/transfer/transfer-draft-planning.http.ts,3280,bc83df1da0d7488cf5b57d0eef20eb070f98166ddf0cdb18cb60dc392a83ada3
erp-ui-next/src/domains/inventory/transfer/transfer-export.http.test.ts,6887,d8fedea763dff7b189744320614c0fbb2ebd0e990496cca2463c60b4fc57a13d
erp-ui-next/src/domains/inventory/transfer/transfer-export.http.ts,3112,afa753dee371766c2f2e779b42667a318d48b958e7d8f35840e11f63f4edd13b
erp-ui-next/src/domains/inventory/transfer/transfer-receipt.contract.test.ts,8354,2c9c4ce11baa782c1562a8c8a2b57154397fb1e0a9ad82143e38dcd30cc2881f
erp-ui-next/src/domains/inventory/transfer/transfer-receipt.contract.ts,22555,7650ee2b4e134c719b1ee9563b82fdde23837cbc7f3edfcbe61b0c959ff93f16
erp-ui-next/src/domains/inventory/transfer/transfer-receipt.http.test.ts,8328,41ac400e0c4528de01e485ead5bb232beb7350ca030c6e756cdefa3ddf1f65ec
erp-ui-next/src/domains/inventory/transfer/transfer-receipt.http.ts,5495,13bdbab4c7ab3407b316d9a32a874704a9dc7c7aed8877499c01d8a05520bdb4
erp-ui-next/src/domains/inventory/transfer/transfer-revision.contract.ts,4900,06e13b71d4888e1a2f3f38c51a64723e0c27bcc0ce745b0abc9415ed37bd49ec
erp-ui-next/src/domains/inventory/transfer/transfer-revision.diff.test.ts,1870,4f166406ef116e28d4f6df94870c48dd28fd80abe2b06f06377e4a29cb796198
erp-ui-next/src/domains/inventory/transfer/transfer-revision.diff.ts,5973,c4db530cb9ca351186beb9474d2c786dc7cbd0c069eccaa44e80da206d15b2e2
erp-ui-next/src/domains/inventory/transfer/transfer-revision.http.test.ts,4346,dd57ce0b6b550ebebfffc38dec7d4752024c5e53d07053f066a7a5d40dc4bbd1
erp-ui-next/src/domains/inventory/transfer/transfer-revision.http.ts,1689,14cca77dbcd12e769a3169bbd60db678e48675d7c77cd2489733506ef894a9a6
erp-ui-next/src/domains/inventory/transfer/transfer-shipment.contract.test.ts,7397,278bb9d8fc162aaa1806529cbb65637525349ff8611715e18444c66e982911c6
erp-ui-next/src/domains/inventory/transfer/transfer-shipment.contract.ts,12927,61d9c79fa920af569f3b28e74e73edd49befa72fa9bb8c4e6f009e69d5b81317
erp-ui-next/src/domains/inventory/transfer/transfer-shipment.http.test.ts,7164,d9efc0fcbb11e1c50c90aaa94d62795b3f91e31e27f71901b8ba437b287d2050
erp-ui-next/src/domains/inventory/transfer/transfer-shipment.http.ts,3067,f908aad76670009d57ea850b9be456b58aa39b29a22cc61995487e1756468d88
erp-ui-next/src/domains/inventory/transfer/transfer-workbench.contract.test.ts,4633,7ff7cf1f0ed46af8a46624586c0176574fbabb88fa663bd60ad246b4ff41c375
erp-ui-next/src/domains/inventory/transfer/transfer-workbench.contract.ts,9659,52745ba081d9ee798f2be79c86f98c79457304cf5e6a8d44c869c315df20f20e
erp-ui-next/src/domains/inventory/transfer/transfer-workbench.http.test.ts,7137,652d25bb0891075aa27d13a4d368233d4468ed3623d64cdee3304ca254cfb8b5
erp-ui-next/src/domains/inventory/transfer/transfer-workbench.http.ts,3290,aea4ac1626fd219fa4adc1d284cad9b8d38b22154e077c29540ed7b09727dd20
erp-ui-next/src/domains/inventory/transfer/transfer-workbench.preferences.ts,1908,a37d4a5b25b46d1b190a648dc4c2506281878adb53e6106192645d898077af3a
erp-ui-next/src/domains/inventory/transfer/transfer.gateway.ts,3237,93ad2343bb9ae0c5783b21d6fa3b8653a76ad0041cb32b0c8609911222e2ef58
erp-ui-next/src/domains/inventory/transfer/transfer.model.ts,3822,a3b6a6b99efc767a481744f60707f8eb8001289b54354ae81d7330ad4af8270b
erp-ui-next/src/domains/messages/message.contract.test.ts,1547,839b65d603c9cbecb52d1125d2a9f7441df8d5dbd3e0b70cc60392a3c69529a6
erp-ui-next/src/domains/messages/message.contract.ts,2120,1e4e7cc17aee85aba7d3e87aad6454b4727bb4a2b545b3b2ccd02de968eb9dce
erp-ui-next/src/domains/messages/message.gateway.test.ts,2069,e749725b1a0016cfb76cff8a51f9dd65126722378b33c444b622b61197d43cb6
erp-ui-next/src/domains/messages/message.gateway.ts,1294,ddf7c235a829a79fbd9ceef89abb12fbef1da0ab2dd10cea6a1ce64a20772784
erp-ui-next/src/domains/messages/message.http.test.ts,3200,852cf336385bad0fcc265049ccd15b0cdebd2de2577fe8c9493b5b41b52b02aa
erp-ui-next/src/domains/messages/message.http.ts,1279,db146abf4a4bcf968a3afe1e2de652643f18e72e2f5648f5155c1e35956f346f
erp-ui-next/src/domains/messages/message.model.ts,573,a439db28ca9614265c3e0a2def7c94809c057b3783695ba0c543f95e6abb152c
erp-ui-next/src/domains/oa/purchases/oa-purchase.contract.test.ts,4449,937b6d2658e44db12d164b0ad9b300349e1138203ca3c7c03fd45350c87457e4
erp-ui-next/src/domains/oa/purchases/oa-purchase.contract.ts,4533,38e427ae01ee234409b7fed0d62ca35d8263cfa0458928a5dd182a3e2b415c07
erp-ui-next/src/domains/oa/purchases/oa-purchase.gateway.test.ts,2094,6bb60ca517233e6a4edac071076fe31dfa3cb2c49768fcfcd15a2e57a8dcfcf6
erp-ui-next/src/domains/oa/purchases/oa-purchase.gateway.ts,313,d430214c22bf0a2a8bbd7ce9b139a59f7a85fc04b4a6b236d276311b02503cce
erp-ui-next/src/domains/oa/purchases/oa-purchase.http.test.ts,5101,0581aebefa4c9e58bf9195fd3ccfaca7aa05a3312a22231771296ffd73e1b42a
erp-ui-next/src/domains/oa/purchases/oa-purchase.http.ts,1721,4ff9d6182b86c0e1e658e69df0bbc349fa14d60bcaf5fd14d0c7eaa4a6bbcf40
erp-ui-next/src/domains/oa/purchases/oa-purchase.model.ts,1284,c8ad7c45c17d03c23f284ab7d560158a901ed40671a0f42b83a74d25dd4fa1da
erp-ui-next/src/domains/sales/delivery-notices/delivery-notice.contract.test.ts,4779,444f8b7a9a88dd4fb3f64cf95fb866b853fec202d5149c55b69d5d4a1c08487e
erp-ui-next/src/domains/sales/delivery-notices/delivery-notice.contract.ts,3561,014a5ea61bc2bbe862b9638263162032eafea82d1f4ac1246dbaf53de1dc147f
erp-ui-next/src/domains/sales/delivery-notices/delivery-notice.gateway.test.ts,2060,de1f599903052a905a41f4c402f0d477c919eb6cee1523579b161731f2dfca18
erp-ui-next/src/domains/sales/delivery-notices/delivery-notice.gateway.ts,371,7b46d579dbb2f8b37c9fbe8cb1b244a9fa8fe94f53b2e51e0ebb3f3de81e8437
erp-ui-next/src/domains/sales/delivery-notices/delivery-notice.http.test.ts,6284,79668d0967865ab775c58862728d8712bdc8be4001d75968420fa4a95a4a4cfb
erp-ui-next/src/domains/sales/delivery-notices/delivery-notice.http.ts,2216,692d6ec563a00f7aef167484b298755d96cb9f664ec33b6789fdb2a609e84a95
erp-ui-next/src/domains/sales/delivery-notices/delivery-notice.model.ts,1275,8a0f19799773f683ac0b65741a88a77de5ee7dba4c2bbec953dc3dc3cc8ac739
erp-ui-next/src/domains/sales/orders/sales-order.contract.test.ts,5139,2208263b2236098ae9c8fdc0bf6ea49daded6b72724bcb15dcada998f100ca31
erp-ui-next/src/domains/sales/orders/sales-order.contract.ts,4598,c83554d7372728b7df013b77d80f6cb4ac72e67680eb1e51d7b1430804a4f16e
erp-ui-next/src/domains/sales/orders/sales-order.gateway.test.ts,1404,3933315f8ded7c4d71a0fd4e5385e7021a41d3cc6fc76b1abdbc728841d4041b
erp-ui-next/src/domains/sales/orders/sales-order.gateway.ts,297,b7a28808a065dffc853d75c82e6c5cb59ba2e82aa0a7743b456fafe2f4e978ef
erp-ui-next/src/domains/sales/orders/sales-order.http.test.ts,4598,226f48b745f41734086ee88563458e9649c2b6400c74dafd3ae4ed8a1867d1b7
erp-ui-next/src/domains/sales/orders/sales-order.http.ts,1889,9d477c85a6d52f7e4f319a37d977014f65c926501d823b0c77dbfc4423f017ae
erp-ui-next/src/domains/sales/orders/sales-order.model.ts,1181,5b0e5112ea21c7fabd4e180095806944990edc419aee7af51276c44672855420
erp-ui-next/src/domains/sales/returns/sales-return.contract.test.ts,4966,94c2b10d6b079eeb90872663621668f87a232515a763aaef9e657a51d3f0370b
erp-ui-next/src/domains/sales/returns/sales-return.contract.ts,4355,51e8ad5477098611b5d12c9031f7d61856716f330d8a4f47637f77ae4273e7e0
erp-ui-next/src/domains/sales/returns/sales-return.gateway.test.ts,1419,beaa3f207d531e5aef00958d7195b26a6834d7fcb8ea15fac0938c60650ab250
erp-ui-next/src/domains/sales/returns/sales-return.gateway.ts,317,a5ccbea5f7fea3645157c426917458feb1341b8a8e30c289b30fa27416c8e037
erp-ui-next/src/domains/sales/returns/sales-return.http.test.ts,4646,3a79e4712eb57fad30cce45d714df0ab09577d069d3608135e532d98a768bd64
erp-ui-next/src/domains/sales/returns/sales-return.http.ts,1772,cb58fbcc47472b0f4f32b8a35c8e3e83129034e3733246878b8c6f2e0def77b0
erp-ui-next/src/domains/sales/returns/sales-return.model.ts,1163,457cf826253133f3d9b7d2bb1ce711f071ebce3cda0150879358719547c81aeb
erp-ui-next/src/domains/todos/todo.aggregate.test.ts,2386,f88c9107b88f36c73c2a4c55a94c02ce10e89333fe1b532bfa5bb9e5ffc96a99
erp-ui-next/src/domains/todos/todo.aggregate.ts,3005,2cae3b0af5037219665ffb0035d1613609b8dbea4aa4f1b8362acc3577c015e4
erp-ui-next/src/domains/todos/todo.contract.test.ts,2908,184fd59cb05e68adbb41735170840e90bc3abd59f1d521f4b8ad62cbc05db8d7
erp-ui-next/src/domains/todos/todo.contract.ts,7242,772cb66f2dfef7a344231c98a624d6a33dd3ab71ee16d2a51db95533b10026c6
erp-ui-next/src/domains/todos/todo.gateway.ts,284,ccf844409a5f4d42cea5c5c336a71d9a61251fc6bc266f9493a77cf3c5fb545c
erp-ui-next/src/domains/todos/todo.http.test.ts,11536,4e830236870630afbd43554598b88c615120fdf8d625917294ad64b7e25157dc
erp-ui-next/src/domains/todos/todo.http.ts,10873,30d3b71ebcfad8e3b51478c0d455df433e6fd000430989a6484075aef28c27b9
erp-ui-next/src/domains/todos/todo.model.ts,2984,26068ac1cd12726cc4fb2ec9f7d6600af7d60b2c438da5001bc38bb4d2bad686
erp-ui-next/src/domains/todos/todo.target.test.ts,2200,942362f12c9dada1453f13bd951576c7537c2ed76ef30b8fc41193dc104d34b1
erp-ui-next/src/domains/todos/todo.target.ts,3733,a61e53ad913e0a0b64ae0c6442c0f3c8cd9874e9da233e32d7f78107481fa016
erp-ui-next/src/domains/workbench/workbench.gateway.ts,161,ca71cf536893bf85d6c66b2264780d2d3b1d20bd866d4f2c6a9b69bf5759859c
erp-ui-next/src/domains/workbench/workbench.model.ts,671,72e0ddaaf2c573ce3159a4c95e748fe93d2741aa527f24a594efca68345d950e
erp-ui-next/src/pages/account/AccountAccessShell.vue,3980,9e17ad6c35eb1279b68aa3cada287b235b69c6d368bfba8c2f3bfafbd326d00c
erp-ui-next/src/pages/account/AccountAdmissionPages.test.ts,6759,432ee4b5ac753af3731c0535463a40160d0d853834c83531b2855e2e78c26161
erp-ui-next/src/pages/account/AccountCenterPage.test.ts,2435,c88f244a819275a53c9bafe907d90d2738ffdf6e799966c8a537fe26c2248077
erp-ui-next/src/pages/account/AccountCenterPage.vue,18513,8065a0cd038d0a3eff1e8632ddd246e0e90b267e2a99029f1cfad8590b615e54
erp-ui-next/src/pages/account/AccountPasswordPanel.test.ts,2572,e565821ae8df3c03f7b476e411e57c2fffa048fb469f3784600db9233e7a02fb
erp-ui-next/src/pages/account/AccountPasswordPanel.vue,7088,c63b8ebcc7ff2ece0096ef209b76ad818f0c66446ee56a1b337af824694f3d63
erp-ui-next/src/pages/account/CredentialChangePage.vue,6628,af6ae5d9d3962b018e3ef1a7323fb3519dbe8ae29d661d59690e46f1a94c3b71
erp-ui-next/src/pages/account/ProfileCompletionPage.vue,22573,8a13991d6dcb63471a86e9025c5cca262d109d4aab762bf8165b6886465dffb1
erp-ui-next/src/pages/approvals/definitions/ApprovalDefinitionWorkbenchPage.test.ts,4008,b26b56fad1b73ab0aa7230d4f8d1a678366c3f32d9fdc13227bdcc0c3a1ac7d5
erp-ui-next/src/pages/approvals/definitions/ApprovalDefinitionWorkbenchPage.vue,20373,c92f37bff0e73c0c8e20d8f9f9e2272d53d4f90abe4bce8f0b0aae05b8547634
erp-ui-next/src/pages/approvals/instances/ApprovalAdminActionDialog.test.ts,5277,5ab29da45b545ac190fe6ae5754913cf248bcbcd25cd43a2c7ea2239876738d1
erp-ui-next/src/pages/approvals/instances/ApprovalAdminActionDialog.vue,15299,cd151ab0fc161b397bdc1661536a8ae70b738d21fa014520f40b987506a09871
erp-ui-next/src/pages/approvals/instances/ApprovalInstanceDetailPanel.test.ts,2674,97a6d38a1933e620f7a83c7d0d8671a9e1b50ad8146e48c1aec6dd60c1a04869
erp-ui-next/src/pages/approvals/instances/ApprovalInstanceDetailPanel.vue,15529,9f44bac941704cd889d3893ee0ab1bc432db1680462a4f73b9b5b0c630a5c606
erp-ui-next/src/pages/approvals/instances/ApprovalInstanceWorkbenchPage.test.ts,6654,47cbbd0daae8c4af9c4a7422023ed9b6dbe1c3688f097d2e6ba31262f93bfe62
erp-ui-next/src/pages/approvals/instances/ApprovalInstanceWorkbenchPage.vue,30728,0ec61a2f58f33ce721263647986efa80ca28e1ade5292e77e31ea32d0738b969
erp-ui-next/src/pages/approvals/rules/ApprovalRuleAuditPage.test.ts,5941,ee138b583b312f44d1b04e8962aad0f46eb11ad6512dd6e3e6e0bdaf910d1144
erp-ui-next/src/pages/approvals/rules/ApprovalRuleAuditPage.vue,41357,3706612fac6e427c5ed85ed7433c320903a16c148432e3a1c7a180983fb01ec6
erp-ui-next/src/pages/approvals/rules/ApprovalRuleEditorPanel.test.ts,8145,6cc1c2a86f70b03556ea59a411cb8c9c0d833c80a9fb25922d51e173417d2348
erp-ui-next/src/pages/approvals/rules/ApprovalRuleEditorPanel.vue,47654,2478b330ae562bcac0d16204a81f4873f680c1dd5861293c18208c5b2572aa57
erp-ui-next/src/pages/approvals/validation/ApprovalValidationRunDialog.test.ts,2845,2f30076859c54ff1dcb008edfde3e9f052910d9cccd83c3d646aa2faf555ad80
erp-ui-next/src/pages/approvals/validation/ApprovalValidationRunDialog.vue,10988,43e8dfcbaa8cf8f7deca7f324a99e586c7cb2dc4e36e23b28467f4a2609c601b
erp-ui-next/src/pages/approvals/validation/ApprovalValidationWorkbenchPage.test.ts,9959,8a01295e7adf0cf7de892186365ad2887d17affb0e35d427f24b54342fabb87e
erp-ui-next/src/pages/approvals/validation/ApprovalValidationWorkbenchPage.vue,31772,cd339cc6991bf887851bea994e1c5985e70ab13f82b681a3cced2b3934f7e9cf
erp-ui-next/src/pages/auth/LoginPage.test.ts,4758,a3a51b196a7b294dda38481263a8de56ae07f19b94601ed50359d5b26da54077
erp-ui-next/src/pages/auth/LoginPage.vue,19863,a1560e70069f025b4380da165063a9a37d9ab080cbdfcdd1d35db8a3439e5336
erp-ui-next/src/pages/customers/service-card/CustomerServiceCardPage.test.ts,3548,da5b842c6abe7d7e490c961aa687b71aaf4c4363cdc614d42c744c0c52def871
erp-ui-next/src/pages/customers/service-card/CustomerServiceCardPage.vue,20035,43da276738bc0fabf47313906cb3f2368e27a60c72a8198f89c5e15b74904d50
erp-ui-next/src/pages/inventory/categories/CategoryEditorDialog.test.ts,3422,3365a52ba3295406ac4d3e5cf4ce0cbcad80b6b2d345edadee79aa590fb26dbf
erp-ui-next/src/pages/inventory/categories/CategoryEditorDialog.vue,13677,e60f977400ae0efd815230367e756799a00cbbaf99f1a678a6181e27cf48c695
erp-ui-next/src/pages/inventory/categories/CategoryWorkbenchPage.test.ts,6043,d1a718f2975bb0177190acc9eb2a2e92500136a8f403cef576f6084a8272c88b
erp-ui-next/src/pages/inventory/categories/CategoryWorkbenchPage.vue,29073,612691c323f0217ae3ac6ec7da3784187daa95c60917e155565da7e0476f1e2d
erp-ui-next/src/pages/inventory/products/ProductCatalogPage.test.ts,6255,02f5ddba65e890d63605da698060c1fb037fec4b8a48afc752c90b8bb6c93a5c
erp-ui-next/src/pages/inventory/products/ProductCatalogPage.vue,30302,fe0039ee046c9a76e63a2fd51b5db5b83cb1354eb78f2665bf0d0cf02e9fc724
erp-ui-next/src/pages/inventory/products/ProductDetailPage.test.ts,6122,32a805ecd87f8ce420d9cbeb0a18d29bf9d13dde6adffa0e34278a765ec7f6f7
erp-ui-next/src/pages/inventory/products/ProductDetailPage.vue,21972,7ed701eccaa7105a852a0173ea5c19ff1f8d415218b9f141f0792d0265402797
erp-ui-next/src/pages/inventory/products/ProductEditorPage.test.ts,7690,4aa2a26f40e58b66cd86a8da18a867577dac0255664e437960c3785822d105cd
erp-ui-next/src/pages/inventory/products/ProductEditorPage.vue,30003,9225d907c902f35d72aad805828e4c96d340ef701fa95b1105a8ff1164e514f1
erp-ui-next/src/pages/inventory/purchase/PurchaseConfirmationDialog.test.ts,1515,452409fe310b32cbfe23374f616e00f6de2995025ebadbb50aa07628f591a050
erp-ui-next/src/pages/inventory/purchase/PurchaseConfirmationDialog.vue,5093,bb82a0abb4fa86923730d91c6f6f2324a4ada24104d754a051911b7231ef215c
erp-ui-next/src/pages/inventory/purchase/PurchaseDetailPage.test.ts,3072,3f4fca6abc50cd57f764517d1033ac241a79ff168dc602261ce23eeab9ac4158
erp-ui-next/src/pages/inventory/purchase/PurchaseDetailPage.vue,23237,586255ff19bcb7c5691564bddd5de1df5a4ed8db32732d3c9a55762c3c533a28
erp-ui-next/src/pages/inventory/purchase/PurchaseEditorPage.test.ts,4628,4f506d9d1ddb753ae530b0a4f281071efd6d83d7e50f2e84543c335070acf2f6
erp-ui-next/src/pages/inventory/purchase/PurchaseEditorPage.vue,23234,5dab6de84313187ebcd3c632e0795b43c2bdb12895fb03fb9005b9ab4cb763c4
erp-ui-next/src/pages/inventory/purchase/PurchaseQualityCheckPage.test.ts,3727,ea8872f21f5bc68a783045ad6c1f66087b3274214eda2744fa2c1519a1a449a4
erp-ui-next/src/pages/inventory/purchase/PurchaseQualityCheckPage.vue,22827,964f1f2ce28f88beed431ff257f939fc93c8d031f60d540933d25429bfbe3394
erp-ui-next/src/pages/inventory/purchase/PurchaseReceivePage.test.ts,3227,03a9a03688b1935e75e47e80f1ec40e60b2dc532dd95f5393a4a2f8f313e44b2
erp-ui-next/src/pages/inventory/purchase/PurchaseReceivePage.vue,16282,e79bd30a4f53e9640f2eb4bdfa3d1530a60a0f722f137b70ca23f272e9c7a61e
erp-ui-next/src/pages/inventory/purchase/PurchaseWorkbenchPage.test.ts,4253,8edf4174e90192684297b2703d3fd271cfcaa2a3b007df980fc6990e245dff08
erp-ui-next/src/pages/inventory/purchase/PurchaseWorkbenchPage.vue,26441,ebcc9641b115f3bf7b3032f770adf9ca88ba646432e3403b81f65099abb2cf6e
erp-ui-next/src/pages/inventory/purchase-returns/PurchaseReturnDetailPage.test.ts,3094,6f90f3e0f5f3b1e70e91a1460058a91162caff783566ca0d859cbebecda05cc2
erp-ui-next/src/pages/inventory/purchase-returns/PurchaseReturnDetailPage.vue,21553,0cbbca8fe46652669b5374d9c35fd09f3345f4664d590f009449c09dc9383ea2
erp-ui-next/src/pages/inventory/purchase-returns/PurchaseReturnEditorPage.test.ts,5853,2576f4219143f18e743a4df070425d0a12fb00e25b1fab2c63466c2534ae31d5
erp-ui-next/src/pages/inventory/purchase-returns/PurchaseReturnEditorPage.vue,36338,1ba26392a507caab70bc400a4fdac5eba1af84779f17b4212181631064f7537f
erp-ui-next/src/pages/inventory/purchase-returns/PurchaseReturnWorkbenchPage.test.ts,4653,25c448a5b880c771ea2b44971f62c304c6706233e237d264c2ece5add6828816
erp-ui-next/src/pages/inventory/purchase-returns/PurchaseReturnWorkbenchPage.vue,28825,ddcc7415985a370a1f7a93235b52394496d74bd437bc7c6cad905eaec8d8f708
erp-ui-next/src/pages/inventory/report/InventoryReportPage.test.ts,8494,6c5127de9c0e1fea5e4ca2c9c4ed83c717ba64223de262dadd910d7d37c1e4db
erp-ui-next/src/pages/inventory/report/InventoryReportPage.vue,40547,9b4d8c16ecf77c983f7282603c8f75e674985bced2361266426133664ee6df25
erp-ui-next/src/pages/inventory/stock/StockDetailPage.test.ts,5650,0f0bf0a45381a0182e4aed7708db29d27f8741c1feee81cd36192bde3b91794a
erp-ui-next/src/pages/inventory/stock/StockDetailPage.vue,26633,3bd202dbd386e7e46caff1b1758461146c96f529463f962f897a52322ef0d89c
erp-ui-next/src/pages/inventory/stock/StockMovementWorkbenchPage.test.ts,4097,83cfa1ddf82ff43291dbb6536876b04258948eef69dba71baaeb60d36521421f
erp-ui-next/src/pages/inventory/stock/StockMovementWorkbenchPage.vue,28939,5854742dfbaa905a57263d3ba12cdc7ba4bc469c4545d1388a3af2e4fc32892e
erp-ui-next/src/pages/inventory/stock/StockWorkbenchPage.test.ts,4109,6ebc339640f706c21f73dc59283f522a0876e44c10e3ce6a7fc3f9b0cacb0096
erp-ui-next/src/pages/inventory/stock/StockWorkbenchPage.vue,27290,086d1d9a08e8a134fdf9b114c248485a90298b657aea603b1619e7c126ed7167
erp-ui-next/src/pages/inventory/stock-check/StockCheckCreatePage.test.ts,4260,2e4d434e4c8facda491fa7632c50e41c2e338e7a91877c5293361b924a7d0676
erp-ui-next/src/pages/inventory/stock-check/StockCheckCreatePage.vue,36304,50982ca01c03f810357b83038d61c754082f048634c11c2df22b0a1c7d65c824
erp-ui-next/src/pages/inventory/stock-check/StockCheckDetailPage.test.ts,8158,93ce555b9e1c46d24953aeeeb2c435f27a9b4c6f4fff9e0aa9080acb89e55f5b
erp-ui-next/src/pages/inventory/stock-check/StockCheckDetailPage.vue,52310,3475ab6caca24d21d45a9fd70d81e2f40c6f448450944b81132429a24dc0f04d
erp-ui-next/src/pages/inventory/stock-check/StockCheckWorkbenchPage.test.ts,7504,95a4c472595d49c01b747fd2f46c9d6d779acb77216a1c9cbc734c20864ed95a
erp-ui-next/src/pages/inventory/stock-check/StockCheckWorkbenchPage.vue,26925,22e6589be63a357a5e2e205cdf5a54f26ec42becfc63ae378d19feb9391abc4c
erp-ui-next/src/pages/inventory/suppliers/SupplierDetailDialog.vue,11437,3a2a74cab5f5edf62acc49ebcd5ed9adf7b03435b1812a2068069897fbc69b5d
erp-ui-next/src/pages/inventory/suppliers/SupplierEditorDialog.test.ts,3241,9d31a8c058bec1f061c59916282f1628abe7273d078f59ae36fe85005a740643
erp-ui-next/src/pages/inventory/suppliers/SupplierEditorDialog.vue,14798,13eca8795ac02d4716cfccda1322276ea199d19e90feb5c638ba25773044179b
erp-ui-next/src/pages/inventory/suppliers/SupplierWorkbenchPage.test.ts,6590,f270cdac2d2e9baff83fc1304904360159c278c3ee6354b0db15f0dbb7ef7d92
erp-ui-next/src/pages/inventory/suppliers/SupplierWorkbenchPage.vue,36610,f2473528dc5d65b56e9c61b9f3972034ffd1e43d02eb774139daaa0427c35130
erp-ui-next/src/pages/inventory/transfer/NewTransferPage.test.ts,17121,3a99a7c2b3c043dc14d0e3aeef9c10f15b665151472722347165acfea3675cfc
